<pre>
Scorpio-Antares



CuHg PbFe ____ AuAg ____ AgAu ____ FePb HgCu ____ SnSn ____ 
____ CuUr PbSn ____ AuHg NpFe ____ TiAg FeNp HgAu ____ ____ 
TiAg FeNp HgAu ____ ____ ____ CuUr PbSn ____ AuHg NpFe ____ 



CuNp ____ ____ AuPb NpCu ____ TiSn FePu HgHg PuFe ____ ____ 
FePu HgHg PuFe ____ ____ CuNp ____ ____ AuPb NpCu ____ TiSn 
____ AuPb NpCu ____ TiSn FePu HgHg PuFe ____ ____ CuNp ____ 
PuFe ____ ____ CuNp ____ ____ AuPb NpCu ____ TiSn FePu HgHg 
NpCu ____ TiSn FePu HgHg PuFe ____ ____ CuNp ____ ____ AuPb 
____ CuNp ____ ____ AuPb NpCu ____ TiSn FePu HgHg PuFe ____ 
TiSn FePu HgHg PuFe ____ ____ CuNp ____ ____ AuPb NpCu ____ 



CuNp PbAu ____ ____ NpCu ____ ____ FePu HgHg PuFe SnTi ____ 
FePu HgHg PuFe SnTi ____ CuNp PbAu ____ ____ NpCu ____ ____ 
____ ____ NpCu ____ ____ FePu HgHg PuFe SnTi ____ CuNp PbAu 
PuFe SnTi ____ CuNp PbAu ____ ____ NpCu ____ ____ FePu HgHg 
NpCu ____ ____ FePu HgHg PuFe SnTi ____ CuNp PbAu ____ ____ 
____ CuNp PbAu ____ ____ NpCu ____ ____ FePu HgHg PuFe SnTi 
____ FePu HgHg PuFe SnTi ____ CuNp PbAu ____ ____ NpCu ____ 



CuNp PbAu ____ AuPb NpCu ____ ____ FePu ____ PuFe SnTi ____ 
FePu ____ PuFe SnTi ____ CuNp PbAu ____ AuPb NpCu ____ ____ 
____ AuPb NpCu ____ ____ FePu ____ PuFe SnTi ____ CuNp PbAu 
PuFe SnTi ____ CuNp PbAu ____ AuPb NpCu ____ ____ FePu ____ 
NpCu ____ ____ FePu ____ PuFe SnTi ____ CuNp PbAu ____ AuPb 
____ CuNp PbAu ____ AuPb NpCu ____ ____ FePu ____ PuFe SnTi 
____ FePu ____ PuFe SnTi ____ CuNp PbAu ____ AuPb NpCu ____ 



CuNp PbAu ____ AuPb NpCu ____ TiSn FePu ____ PuFe ____ ____ 
FePu ____ PuFe ____ ____ CuNp PbAu ____ AuPb NpCu ____ TiSn 
____ AuPb NpCu ____ TiSn FePu ____ PuFe ____ ____ CuNp PbAu 
PuFe ____ ____ CuNp PbAu ____ AuPb NpCu ____ TiSn FePu ____ 
NpCu ____ TiSn FePu ____ PuFe ____ ____ CuNp PbAu ____ AuPb 
____ CuNp PbAu ____ AuPb NpCu ____ TiSn FePu ____ PuFe ____ 
TiSn FePu ____ PuFe ____ ____ CuNp PbAu ____ AuPb NpCu ____ 



CuNp PbAu ____ AuPb ____ AgUr ____ FePu HgHg PuFe ____ ____ 
FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb ____ AgUr ____ 
____ AuPb ____ AgUr ____ FePu HgHg PuFe ____ ____ CuNp PbAu 
PuFe ____ ____ CuNp PbAu ____ AuPb ____ AgUr ____ FePu HgHg 
____ AgUr ____ FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb 
____ CuNp PbAu ____ AuPb ____ AgUr ____ FePu HgHg PuFe ____ 
____ FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb ____ AgUr 



CuNp PbAu ____ AuPb NpCu ____ ____ FePu HgHg PuFe ____ ____ 
FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb NpCu ____ ____ 
____ AuPb NpCu ____ ____ FePu HgHg PuFe ____ ____ CuNp PbAu 
PuFe ____ ____ CuNp PbAu ____ AuPb NpCu ____ ____ FePu HgHg 
NpCu ____ ____ FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb 
____ CuNp PbAu ____ AuPb NpCu ____ ____ FePu HgHg PuFe ____ 
____ FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb NpCu ____ 



____ PbAu ____ AuPb NpCu ____ ____ FePu HgHg PuFe ____ UrAg 
FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb NpCu ____ ____ 
____ AuPb NpCu ____ ____ FePu HgHg PuFe ____ UrAg ____ PbAu 
PuFe ____ UrAg ____ PbAu ____ AuPb NpCu ____ ____ FePu HgHg 
NpCu ____ ____ FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb 
UrAg ____ PbAu ____ AuPb NpCu ____ ____ FePu HgHg PuFe ____ 
____ FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb NpCu ____ 



____ PbAu ____ AuPb ____ AgUr ____ FePu HgHg PuFe ____ UrAg 
FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb ____ AgUr ____ 
____ AuPb ____ AgUr ____ FePu HgHg PuFe ____ UrAg ____ PbAu 
PuFe ____ UrAg ____ PbAu ____ AuPb ____ AgUr ____ FePu HgHg 
____ AgUr ____ FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb 
UrAg ____ PbAu ____ AuPb ____ AgUr ____ FePu HgHg PuFe ____ 
____ FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb ____ AgUr 



____ PbAu ____ AuPb ____ ____ TiSn FePu HgHg PuFe ____ UrAg 
FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb ____ ____ TiSn 
____ AuPb ____ ____ TiSn FePu HgHg PuFe ____ UrAg ____ PbAu 
PuFe ____ UrAg ____ PbAu ____ AuPb ____ ____ TiSn FePu HgHg 
____ ____ TiSn FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb 
UrAg ____ PbAu ____ AuPb ____ ____ TiSn FePu HgHg PuFe ____ 
TiSn FePu HgHg PuFe ____ UrAg ____ PbAu ____ AuPb ____ ____ 



____ PbAu ____ AuPb ____ AgUr ____ FePu HgHg PuFe SnTi ____ 
FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb ____ AgUr ____ 
____ AuPb ____ AgUr ____ FePu HgHg PuFe SnTi ____ ____ PbAu 
PuFe SnTi ____ ____ PbAu ____ AuPb ____ AgUr ____ FePu HgHg 
____ AgUr ____ FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb 
____ ____ PbAu ____ AuPb ____ AgUr ____ FePu HgHg PuFe SnTi 
____ FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb ____ AgUr 



CuNp PbAu ____ AuPb ____ ____ TiSn FePu HgHg PuFe ____ ____ 
FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb ____ ____ TiSn 
____ AuPb ____ ____ TiSn FePu HgHg PuFe ____ ____ CuNp PbAu 
PuFe ____ ____ CuNp PbAu ____ AuPb ____ ____ TiSn FePu HgHg 
____ ____ TiSn FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb 
____ CuNp PbAu ____ AuPb ____ ____ TiSn FePu HgHg PuFe ____ 
TiSn FePu HgHg PuFe ____ ____ CuNp PbAu ____ AuPb ____ ____ 



____ PbAu ____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi ____ 
FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb NpCu ____ ____ 
____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi ____ ____ PbAu 
PuFe SnTi ____ ____ PbAu ____ AuPb NpCu ____ ____ FePu HgHg 
NpCu ____ ____ FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb 
____ ____ PbAu ____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi 
____ FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb NpCu ____ 



CuNp PbAu ____ ____ NpCu ____ TiSn FePu HgHg PuFe ____ ____ 
FePu HgHg PuFe ____ ____ CuNp PbAu ____ ____ NpCu ____ TiSn 
____ ____ NpCu ____ TiSn FePu HgHg PuFe ____ ____ CuNp PbAu 
PuFe ____ ____ CuNp PbAu ____ ____ NpCu ____ TiSn FePu HgHg 
NpCu ____ TiSn FePu HgHg PuFe ____ ____ CuNp PbAu ____ ____ 
____ CuNp PbAu ____ ____ NpCu ____ TiSn FePu HgHg PuFe ____ 
TiSn FePu HgHg PuFe ____ ____ CuNp PbAu ____ ____ NpCu ____ 



CuNp ____ ____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi ____ 
FePu HgHg PuFe SnTi ____ CuNp ____ ____ AuPb NpCu ____ ____ 
____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi ____ CuNp ____ 
PuFe SnTi ____ CuNp ____ ____ AuPb NpCu ____ ____ FePu HgHg 
NpCu ____ ____ FePu HgHg PuFe SnTi ____ CuNp ____ ____ AuPb 
____ CuNp ____ ____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi 
____ FePu HgHg PuFe SnTi ____ CuNp ____ ____ AuPb NpCu ____ 



____ ____ ____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi UrAg 
FePu HgHg PuFe SnTi UrAg ____ ____ ____ AuPb NpCu ____ ____ 
____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi UrAg ____ ____ 
PuFe SnTi UrAg ____ ____ ____ AuPb NpCu ____ ____ FePu HgHg 
NpCu ____ ____ FePu HgHg PuFe SnTi UrAg ____ ____ ____ AuPb 
UrAg ____ ____ ____ AuPb NpCu ____ ____ FePu HgHg PuFe SnTi 
____ FePu HgHg PuFe SnTi UrAg ____ ____ ____ AuPb NpCu ____ 



CuNp PbAu ____ ____ ____ AgUr TiSn FePu HgHg PuFe ____ ____ 
FePu HgHg PuFe ____ ____ CuNp PbAu ____ ____ ____ AgUr TiSn 
____ ____ ____ AgUr TiSn FePu HgHg PuFe ____ ____ CuNp PbAu 
PuFe ____ ____ CuNp PbAu ____ ____ ____ AgUr TiSn FePu HgHg 
____ AgUr TiSn FePu HgHg PuFe ____ ____ CuNp PbAu ____ ____ 
____ CuNp PbAu ____ ____ ____ AgUr TiSn FePu HgHg PuFe ____ 
TiSn FePu HgHg PuFe ____ ____ CuNp PbAu ____ ____ ____ AgUr 



____ PbAu ____ AuPb ____ ____ TiSn FePu HgHg PuFe SnTi ____ 
FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb ____ ____ TiSn 
____ AuPb ____ ____ TiSn FePu HgHg PuFe SnTi ____ ____ PbAu 
PuFe SnTi ____ ____ PbAu ____ AuPb ____ ____ TiSn FePu HgHg 
____ ____ TiSn FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb 
____ ____ PbAu ____ AuPb ____ ____ TiSn FePu HgHg PuFe SnTi 
TiSn FePu HgHg PuFe SnTi ____ ____ PbAu ____ AuPb ____ ____ 



____ PbPb ____ AuUr ____ ____ TiHg FeFe HgTi ____ SnNp UrAu 
FeFe HgTi ____ SnNp UrAu ____ PbPb ____ AuUr ____ ____ TiHg 
____ AuUr ____ ____ TiHg FeFe HgTi ____ SnNp UrAu ____ PbPb 
____ SnNp UrAu ____ PbPb ____ AuUr ____ ____ TiHg FeFe HgTi 
____ ____ TiHg FeFe HgTi ____ SnNp UrAu ____ PbPb ____ AuUr 
UrAu ____ PbPb ____ AuUr ____ ____ TiHg FeFe HgTi ____ SnNp 
TiHg FeFe HgTi ____ SnNp UrAu ____ PbPb ____ AuUr ____ ____ 



____ PbPb ____ AuUr NpSn ____ TiHg FeFe HgTi ____ ____ UrAu 
FeFe HgTi ____ ____ UrAu ____ PbPb ____ AuUr NpSn ____ TiHg 
____ AuUr NpSn ____ TiHg FeFe HgTi ____ ____ UrAu ____ PbPb 
____ ____ UrAu ____ PbPb ____ AuUr NpSn ____ TiHg FeFe HgTi 
NpSn ____ TiHg FeFe HgTi ____ ____ UrAu ____ PbPb ____ AuUr 
UrAu ____ PbPb ____ AuUr NpSn ____ TiHg FeFe HgTi ____ ____ 
TiHg FeFe HgTi ____ ____ UrAu ____ PbPb ____ AuUr NpSn ____ 



____ ____ ____ AuUr NpSn ____ TiHg FeFe HgTi ____ SnNp UrAu 
FeFe HgTi ____ SnNp UrAu ____ ____ ____ AuUr NpSn ____ TiHg 
____ AuUr NpSn ____ TiHg FeFe HgTi ____ SnNp UrAu ____ ____ 
____ SnNp UrAu ____ ____ ____ AuUr NpSn ____ TiHg FeFe HgTi 
NpSn ____ TiHg FeFe HgTi ____ SnNp UrAu ____ ____ ____ AuUr 
UrAu ____ ____ ____ AuUr NpSn ____ TiHg FeFe HgTi ____ SnNp 
TiHg FeFe HgTi ____ SnNp UrAu ____ ____ ____ AuUr NpSn ____ 



CuFe PbTi ____ AuNp NpAu ____ ____ FeCu HgMn ____ ____ MnHg 
FeCu HgMn ____ ____ MnHg CuFe PbTi ____ AuNp NpAu ____ ____ 
____ AuNp NpAu ____ ____ FeCu HgMn ____ ____ MnHg CuFe PbTi 
____ ____ MnHg CuFe PbTi ____ AuNp NpAu ____ ____ FeCu HgMn 
NpAu ____ ____ FeCu HgMn ____ ____ MnHg CuFe PbTi ____ AuNp 
MnHg CuFe PbTi ____ AuNp NpAu ____ ____ FeCu HgMn ____ ____ 
____ FeCu HgMn ____ ____ MnHg CuFe PbTi ____ AuNp NpAu ____ 



CuFe ____ ____ AuNp NpAu ____ TiPb FeCu HgMn ____ ____ MnHg 
FeCu HgMn ____ ____ MnHg CuFe ____ ____ AuNp NpAu ____ TiPb 
____ AuNp NpAu ____ TiPb FeCu HgMn ____ ____ MnHg CuFe ____ 
____ ____ MnHg CuFe ____ ____ AuNp NpAu ____ TiPb FeCu HgMn 
NpAu ____ TiPb FeCu HgMn ____ ____ MnHg CuFe ____ ____ AuNp 
MnHg CuFe ____ ____ AuNp NpAu ____ TiPb FeCu HgMn ____ ____ 
TiPb FeCu HgMn ____ ____ MnHg CuFe ____ ____ AuNp NpAu ____ 



CuFe PbTi ____ AuNp ____ ____ TiPb FeCu HgMn ____ ____ MnHg 
FeCu HgMn ____ ____ MnHg CuFe PbTi ____ AuNp ____ ____ TiPb 
____ AuNp ____ ____ TiPb FeCu HgMn ____ ____ MnHg CuFe PbTi 
____ ____ MnHg CuFe PbTi ____ AuNp ____ ____ TiPb FeCu HgMn 
____ ____ TiPb FeCu HgMn ____ ____ MnHg CuFe PbTi ____ AuNp 
MnHg CuFe PbTi ____ AuNp ____ ____ TiPb FeCu HgMn ____ ____ 
TiPb FeCu HgMn ____ ____ MnHg CuFe PbTi ____ AuNp ____ ____ 



CuFe PbTi ____ ____ NpAu ____ TiPb FeCu HgMn ____ ____ MnHg 
FeCu HgMn ____ ____ MnHg CuFe PbTi ____ ____ NpAu ____ TiPb 
____ ____ NpAu ____ TiPb FeCu HgMn ____ ____ MnHg CuFe PbTi 
____ ____ MnHg CuFe PbTi ____ ____ NpAu ____ TiPb FeCu HgMn 
NpAu ____ TiPb FeCu HgMn ____ ____ MnHg CuFe PbTi ____ ____ 
MnHg CuFe PbTi ____ ____ NpAu ____ TiPb FeCu HgMn ____ ____ 
TiPb FeCu HgMn ____ ____ MnHg CuFe PbTi ____ ____ NpAu ____ 



Copyright (c) 2015-2016 Reid Netterville III
</pre>
